X,Y,OBJECTID,NCES_TYPE,COLLEGE,CAMPUS,ADDRESS,CITY,ZIPCODE,PLUS_FOUR,GEOG_TOWN,MAIN_TEL,URL,NCES_ID,TYPE,CATEGORY,DEGREEOFFR,AWARDSOFFR,LARGEPROG,CAMPUSSETT,CAMPUSHOUS,L_SRC
219485.394199997,895750.100900002,71,"2-year, Public",Massachusetts Bay Community College,Wellesley Hills,50 Oakland Street,Wellesley Hills,02481,,WELLESLEY,(781) 239-3000,http://www.massbay.edu,166647,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,Suburb: Large,No,nces.ed.gov
175686.314199999,895962.150899999,72,"2-year, Public",Quinsigamond Community College,,670 West Boylston Street,Worcester,01606,,WORCESTER,(508) 854-4262,http://www.qcc.edu,167534,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,City: Midsize,No,nces.ed.gov
237942.844999999,896082.866,73,"4-year, Public",University of Massachusetts Boston,Boston,100 Morrissey Boulevard,Boston,02125,3393,BOSTON,(617) 287-5000,http://www.umb.edu,166638,PUB,University of Massachusetts,"C, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Large,Yes,nces.ed.gov
230562.754199997,896349.320900001,74,"4-year, Private not-for-profit",Hellenic College-Holy Cross Greek Orthodox School of Theology,,50 Goddard Avenue,Brookline,02445,,BROOKLINE,(617) 731-3500,http://www.hchc.edu,166054,PRI,Liberal Arts College,"B, M","Bachelor's degree;Postbaccalaureate certificate;Master's degree",Greek Orthodox Studies,Suburb: Large,Yes,nces.ed.gov
236026.055200003,900548.025899999,75,"< 2-year, Private for-profit",Empire Beauty School,Boston,30 West Street,Boston,02111,,BOSTON,(508) 370-7447,https://www.empire.edu/cosmetology-schools/massachusetts/boston?v=local,164845,PRI,Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",City: Large,No,nces.ed.gov
235097.334200002,900619.4109,76,"4-year, Private not-for-profit",Fisher College,,118 Beacon Street,Boston,02116,,BOSTON,(617) 236-8800,http://www.fisher.edu,165802,PRI,Liberal Arts College,"C, A, B, M","One but less than two years certificate;Associate's degree;Bachelor's degree;Master's degree",,City: Large,Yes,nces.ed.gov
236181.312700003,900906.0308,77,"4-year, Private not-for-profit",Suffolk University,,73 Tremont Street,Boston,02108,,BOSTON,(617) 573-8000,http://www.suffolk.edu,168005,PRI,Research University,"C, A, B, PBC, M, PMC, D","Less than one year certificate;One but less than two years certificate;Associate's degree;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Doctor's degree - research/scholarship;Doctor's degree - profes",,City: Large,Yes,nces.ed.gov
233614.186099999,901103.524300002,78,"4-year, Private not-for-profit",Massachusetts Institute of Technology,,77 Massachusetts Avenue,Cambridge,02139,4307,CAMBRIDGE,(617) 253-1000,http://web.mit.edu,166683,PRI,Research University,"B, M, D","Bachelor's degree;Master's degree;Doctor's degree - research/scholarship",,City: Midsize,Yes,nces.ed.gov
236694.2764,901466.738000002,79,"2-year, Private not-for-profit",North Bennet Street School,,150 North Street,Boston,02109,,BOSTON,(617) 227-0155,http://www.nbss.org,167297,PRI,Technical Institute,C,"One but less than two years certificate;Two but less than 4 years certificate",Furniture Design and Manufacturing,City: Large,No,nces.ed.gov
219763.943300001,901723.6873,80,"4-year, Private not-for-profit",Brandeis University,,415 South Street,Waltham,02454,9110,WALTHAM,(781) 736-2000,http://www.brandeis.edu,165015,PRI,Research University,"B, M, PMC, D","Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship",,City: Small,Yes,nces.ed.gov
231072.254799999,901833.8924,81,"4-year, Private not-for-profit",Harvard University,Business School,117 Western Ave/Soldiers Field,Boston,02163,,BOSTON,(617) 495-6128,http://www.hbs.edu,166027,PRI,Research University,"A, B, PBC, M, PMC, D","Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Midsize,Yes,IN-WEBSITE
222158.072800003,901877.662599999,82,"< 2-year, Private for-profit",NV My Hair Academy,,296 Newton Street,Waltham,02453,,WALTHAM,(617) 834-3333,https://www.facebook.com/nvmyhairacademy/,,PRI,Private Vocational School,C,,Cosmetology,City: Small,No,mass.gov
194497.501599997,901927.844300002,83,"< 2-year, Public",Assabet After Dark,,215 Fitchburg Street,Marlborough,01752,,MARLBOROUGH,(508) 263-9651,http://www.assabetafterdark.com/,164535,PUB,Adult Education,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,nces.ed.gov
235167.2289,903520.524700001,84,"4-year, Private not-for-profit",Cambridge College,Main Campus,500 Rutherford Avenue,Boston,02129,,BOSTON,(800) 877-4723,http://www.cambridgecollege.edu,165167,PRI,Private College,"C, B, PBC, M, PMC, D","Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship",,City: Large,No,nces.ed.gov
228801.170400001,939232.055,85,"4-year, Private not-for-profit",Cambridge College,Lawrence,280 Merrimack Street,Lawrence,01843,,LAWRENCE,1 [phone],https://lawrence.cambridgecollege.edu/,165167,PRI,Private College,"C, B, PBC, M, PMC, D","Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship",Education,City: Midsize,No,nces.ed.gov
235359.968400002,902255.557599999,86,"4-year, Private not-for-profit",Hult International Business School,,1 Education Street,Cambridge,02141,,CAMBRIDGE,(617) 746-1990,http://www.hult.edu,164368,PRI,Business School,"B, M","Bachelor's degree;Master's degree",Business,City: Midsize,Yes,nces.ed.gov
231132.1017,902344.898200002,87,"4-year, Private not-for-profit",Harvard University,School of Government,"79 JFK Street
",Cambridge,02138,,CAMBRIDGE,(617) 495-1100,http://www.ksg.harvard.edu,166027,PRI,Research University,"A, B, PBC, M, PMC, D","Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Midsize,Yes,IN-WEBSITE
116086.43,902604.770100001,88,"4-year, Private not-for-profit",Amherst College,,220 South Pleasant Street,Amherst,01002,5000,AMHERST,(413) 542-2000,http://www.amherst.edu,164465,PRI,Liberal Arts College,B,Bachelor's degree,,Suburb: Large,Yes,nces.ed.gov
236739.374200001,902811.9109,89,"4-year, Private not-for-profit",MGH Institute of Health Professions,,36 1st Avenue,Boston,02129,,BOSTON,(617) 726-3140,http://www.mghihp.edu,166869,PRI,Medical School,"B, M, PMC, D","Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other",,City: Large,No,nces.ed.gov
190377.8948,879167.535100002,90,"< 2-year, Public",Blackstone Valley Vocational Regional School Post-Secondary Nursing Program,,65 Pleasant Street,Upton,01568,,UPTON,(508) 529-2403,https://www.valleytech.k12.ma.us/domain/196,457615,PUB,Medical Program,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,nces.ed.gov
235282.908699997,879610.713500001,91,"< 2-year, Private for-profit",Porter And Chester Institute,Canton,5 Campanelli Circle,Canton,02021,1400,CANTON,(781) 830-0350,https://www.porterchester.com,13017406,PRI,Technical Institute,C,One but less than two years certificate,,Suburb: Large,No,mass.gov
225466.580499999,881218.7766,92,"2-year, Private for-profit",FINE Mortuary College,,150 Kerry Place,Norwood,02090,,NORWOOD,(781) 461-9080,http://www.fmc.edu,436599,PRI,Private Occupational Program,A,Associate's degree,Mortuary Science,Suburb: Large,No,nces.ed.gov
225357.005599998,881237.5669,93,"< 2-year, Private for-profit",Martin Electrical School,,130 Kerry Place,Norwood,02062,,NORWOOD,(781) 769-2376,http://martinelectricalschool.org/,,PRI,Private Occupational Program,C,,Electrician,Suburb: Small,No,mass.gov
232702.464199997,881375.030900002,94,"< 2-year, Public",Blue Hills Regional Technical School Practical Nursing Program,,800 Randolph Street,Canton,02021,,CANTON,(781) 828-5800,https://www.bluehills.org/practical-nursing/overview,243799,PUB,Medical Program,C,One but less than two years certificate,Licensed Practical/Vocational Nurse Training,Suburb: Large,No,nces.ed.gov
232988.300499998,881543.101,95,"2-year, Public",Massasoit Community College,Canton,900 Randolph Street,Canton,02021,1372,CANTON,(508) 588-9100,http://www.massasoit.mass.edu,166823,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,Suburb: Large,No,nces.ed.gov
112294.141800001,882261.590399999,96,"< 2-year, Private for-profit",Porter And Chester Institute,Chicopee,1984 Westover Road,Chicopee,01022,2480,CHICOPEE,(413) 459-9760,https://www.porterchester.com,,PRI,Technical Institute,C,One but less than two years certificate,,Suburb: Large,No,mass.gov
228549.448299997,883168.099399999,97,"< 2-year, Private for-profit",Peterson School,Westwood,350 University Avenue,Westwood,02090,,WESTWOOD,(781) 320-3292,https://www.petersonschool.com/,,PRI,Private Occupational Program,C,,Electric/Plumbing/Facilities,Suburb: Small,No,mass.gov
104869.103100002,883360.060699999,98,"2-year, Public",Holyoke Community College,,303 Homestead Avenue,Holyoke,01040,,HOLYOKE,(413) 538-7000,http://www.hcc.edu,166133,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,Suburb: Large,No,nces.ed.gov
112597.3693,872943.8279,99,"4-year, Private not-for-profit","Springfield College-Regional, Online, and Continuing Education",,263 Alden Street,Springfield,01109,,SPRINGFIELD,(413) 748-3000,https://springfield.edu/regional-and-online,475273,PRI,Adult Education,"B, M","Bachelor's degree;Master's degree",Human Services,City: Midsize,No,nces.ed.gov
223041.977200001,904292.363699999,100,"4-year, Private not-for-profit",Bentley University,,175 Forest Street,Waltham,02452,4705,WALTHAM,(781) 891-2000,http://www.bentley.edu,164739,PRI,Business School,"C, A, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship",Business,City: Small,Yes,nces.ed.gov
239308.942000002,884212.699900001,101,"< 2-year, Private for-profit",Toni & Guy Hairdressing Academy,Braintree,727A Granite Street,Braintree,02184,,BRAINTREE,(781) 428-3099,https://braintree.toniguy.edu/,434344,PRI,Private Vocational School,C,One but less than two years certificate,Cosmetology,Suburb: Midsize,No,mass.gov
107705.112800002,884559.576900002,102,"2-year, Private not-for-profit",Bard College - Holyoke Microcollege,,247 Cabot Street ,Holyoke,01040,3927,HOLYOKE,(413) 532-2900,http://www.carecenterholyoke.org/academics/care-center-college/clemente-course/,18908801,PRI,Adult Education,A,Associate's degree,,Suburb: Large,No,nces.ed.gov
44747.9619000033,885965.765900001,103,"4-year, primarily associate's, Private not-for-profit",Bard College at Simon's Rock,,84 Alford Road,Great Barrington,01230,1990,GREAT BARRINGTON,(413) 528-0771,http://www.simons-rock.edu,167792,PRI,Liberal Arts College,"A, B","Associate's degree;Bachelor's degree",,Town: Distant,Yes,nces.ed.gov
174556.008000001,887499.475699998,104,"4-year, Private not-for-profit",College of the Holy Cross,,1 College Street,Worcester,01610,2395,WORCESTER,(508) 793-2011,http://www.holycross.edu,166124,PRI,Liberal Arts College,B,Bachelor's degree,,City: Midsize,Yes,nces.ed.gov
231797.909199998,887890.932100002,105,"4-year, Private not-for-profit",Curry College,,1071 Blue Hill Avenue,Milton,02186,,MILTON,(617) 333-2210,http://www.curry.edu,165529,PRI,Liberal Arts College,"B, M, PMC","Bachelor's degree;Master's degree;Post-master's certificate",Medical Program,Suburb: Large,Yes,nces.ed.gov
205279.275799997,887961.666000001,106,"2-year, Public",Massachusetts Bay Community College,Ashland - Auto Tech Center,250 Eliot Street,Ashland,01721,2389,ASHLAND,(781) 239-3030,http://www.massbay.edu,166647,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,Suburb: Large,No,nces.ed.gov
185391.4542,888431.8409,107,"4-year, Private not-for-profit",Tufts University,School of Veterinary Medicine,200 Westboro Road,North Grafton,01536,,GRAFTON,(508) 839-7920,http://vet.tufts.edu/,168148,PRI,Research University,"C, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,Suburb: Large,Yes,nces.ed.gov
241117.620800003,888695.049400002,108,"< 2-year, Private for-profit",Massachusetts School of Barbering,,58 General James C. McConville Way,Quincy,02169,,QUINCY,(617) 770-4444,http://www.massschoolofbarbering.com,166805,PRI,Private Vocational School,C,One but less than two years certificate,Barbering/Barber,Suburb: Large,No,nces.ed.gov
227298.584399998,898333.067400001,109,"4-year, Private not-for-profit",Boston College,Main Campus,140 Commonwealth Avenue,Chestnut Hill,02467,,NEWTON,(617) 552-8000,http://www.bc.edu,164924,PRI,Research University,"C, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Small,Yes,nces.ed.gov
232721.399400003,898388.439100001,110,"4-year, Private not-for-profit",Harvard University,School of Public Health,677 Huntington Ave,Boston,02115,,BOSTON,(617) 432-1031,http://www.hsph.harvard.edu/,166027,PRI,Research University,"A, B, PBC, M, PMC, D","Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Midsize,Yes,IN-WEBSITE
232625.444200002,898417.510899998,111,"4-year, Private not-for-profit",Harvard University,Medical School,25 Shattuck Street,Boston,02115,6092,BOSTON,(617) 432-1000,http://www.hms.harvard.edu,166027,PRI,Research University,"A, B, PBC, M, PMC, D","Less than one year certificate;Associate's degree;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Midsize,Yes,IN-WEBSITE
235234.0361,898512.845699999,112,"4-year, Private not-for-profit",Boston University Chobanian & Avedisian School of Medicine,Medical Campus,72 E Concord Street,Boston,02118,,BOSTON,(617) 638-5300,http://www.bumc.bu.edu/busm/,164988,PRI,Medical School,"C, B, PBC, M, PMC, D","Less than one year certificate;One but less than two years certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree -",,City: Large,Yes,nces.ed.gov
232871.654200003,898542.2709,113,"4-year, Private not-for-profit",Massachusetts College of Pharmacy and Health Science,Boston,179 Longwood Avenue,Boston,02115,,BOSTON,(617) 879-5964,http://www.mcphs.edu,166656,PRI,Medical School,"C, B, PBC, M, PMC, D","Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree",Pharmacy/Health Science,City: Large,Yes,nces.ed.gov
233065.724200003,898554.920899998,114,"4-year, Public",Massachusetts College of Art and Design,,621 Huntington Avenue,Boston,02115,,BOSTON,(617) 879-7000,http://www.massart.edu,166674,PUB,State University,"C, B, PBC, M","Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree",Visual Art,City: Large,Yes,nces.ed.gov
233355.394199997,898564.710999999,115,"4-year, Private not-for-profit",Wentworth Institute of Technology,,550 Huntington Avenue,Boston,02115,,BOSTON,(617) 442-9010,http://www.wit.edu,168227,PRI,Technical College,"C, A, B, M","Less than one year certificate;Associate's degree;Bachelor's degree;Master's degree",Engineering,City: Large,Yes,nces.ed.gov
233243.468000002,898754.395500001,116,"4-year, Private not-for-profit",School of the Museum of Fine Arts,,230 The Fenway,Boston,02115,,BOSTON,(617) 267-6100,https://smfa.tufts.edu/,168148,PRI,Visual Arts College,"B, M","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",Visual Arts,City: Large,No,nces.ed.gov
230235.261100002,898807.500100002,117,"4-year, Private not-for-profit",Boston Graduate School of Psychoanalysis Inc,,1581 Beacon Street,Brookline,02446,,BROOKLINE,(617) 277-3915,http://www.bgsp.edu,164915,PRI,Graduate Medical Program,"M, PMC, D","Master's degree;Post-master's certificate;Doctor's degree - professional practice;Doctor's degree - other",Psychoanalysis,Suburb: Large,No,nces.ed.gov
215576.025600001,898808.188499998,118,"4-year, Private not-for-profit",Pope St John XXIII National Seminary,,558 South Avenue,Weston,02493,,WESTON,(781) 899-5500,http://www.psjs.edu,167464,PRI,Divinity School,M,Master's degree,Catholic Seminary,Suburb: Large,Yes,nces.ed.gov
232974.444200002,898837.640900001,119,"4-year, Private not-for-profit",Simmons University,Main Campus,300 The Fenway,Boston,02115,5898,BOSTON,(617) 521-2000,http://www.simmons.edu,167783,PRI,"Women's Liberal Arts College, Coed Graduate School","B, PBC, M, PMC, D","Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Large,Yes,nces.ed.gov
233917.157499999,898844.2566,120,"4-year, Private not-for-profit",Northeastern University Professional Programs,Professional Advancement,360 Huntington Avenue,Boston,02115,,BOSTON,(617) 373-2000,https://www.northeastern.edu/pan/,482705,PRI,Private University,"C, A, B, PBC, M, PMC, D","Less than one year certificate;One but less than two years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - professional practice;Doctor's degree - other",,City: Large,Yes,nces.ed.gov
233889.404200003,898910.310899999,121,"4-year, Private not-for-profit",Northeastern University,Main Campus,360 Huntington Avenue,Boston,02115,,BOSTON,(617) 373-2000,http://www.northeastern.edu,167358,PRI,Research University,"B, M, PMC, D","Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other",,City: Large,Yes,nces.ed.gov
234082.444200002,899023.070900001,122,"4-year, Private not-for-profit",The New England Conservatory of Music,,290 Huntington Avenue,Boston,02115,,BOSTON,(617) 585-1100,https://necmusic.edu/,167057,PRI,Performing Arts College,"C, B, PBC, M, D","Less than one year certificate;Two but less than 4 years certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Doctor's degree - research/scholarship",Music,City: Large,Yes,nces.ed.gov
232762.044200003,899036.210900001,123,"4-year, Private not-for-profit",Emmanuel College,,400 The Fenway,Boston,02115,,BOSTON,(617) 735-9715,http://www.emmanuel.edu,165671,PRI,Liberal Arts College,"B, PBC, M, PMC","Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate",,City: Large,Yes,nces.ed.gov
241061.202699997,888797.4023,124,"< 2-year, Private for-profit",Ali May Academy,,1459 Hancock Street,Quincy,02169,,QUINCY,(617) 786-8900,https://www.facebook.com/alimayquincy/,,PRI,Private Vocational School,C,,Cosmetology,Suburb: Large,No,mass.gov
173269.346900001,889032.370099999,125,"4-year, Private not-for-profit",Clark University,,950 Main Street,Worcester,01610,1477,WORCESTER,(508) 793-7711,http://www.clarku.edu,165334,PRI,Research University,"C, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship",,City: Midsize,Yes,nces.ed.gov
240971.756200001,889230.843199998,126,"4-year, primarily associate's, Public",Quincy College,,1250 Hancock Street,Quincy,02169,,QUINCY,(800) 698-1700,http://www.quincycollege.edu,167525,PUB,Municipally Affiliated College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree;Bachelor's degree",,Suburb: Large,No,nces.ed.gov
175334.607299998,889261.598000001,127,"< 2-year, Private for-profit",JK Nails Academy,,68 Millbury Street ,Worcester,01610,,WORCESTER,(508) 753-6500,https://www.facebook.com/jknailsacademy/,,PRI,Private Vocational School,C,,Cosmetology,City: Midsize,No,mass.gov
232176.5242,889334.6609,128,"4-year, Private not-for-profit",Boston Baptist College,,950 Metropolitan Avenue,Boston,02136,,BOSTON,(617) 364-3510,http://www.boston.edu,164614,PRI,Divinity School,"C, A, B","One but less than two years certificate;Associate's degree;Bachelor's degree",Biblical Studies,City: Large,Yes,nces.ed.gov
234840.514200002,908633.8609,129,"< 2-year, Private for-profit",Empire Beauty School,Malden,347 Pleasant Street,Malden,02148,,MALDEN,(781) 397-7400,http://www.empire.edu,407179,PRI,Private Vocational School,C,One but less than two years certificate,"Cosmetology/Cosmetologist, General",Suburb: Large,No,nces.ed.gov
235516.804799996,908806.203499999,130,"< 2-year, Private for-profit",New England Hair Academy,,110 Florence Street,Malden,02148,,MALDEN,(781) 324-6799,http://www.newenglandhairacademy.com,373678,PRI,Private Vocational School,C,"Less than one year certificate;One but less than two years certificate","Cosmetology/Cosmetologist, General",Suburb: Large,No,nces.ed.gov
209288.206,912415.889400002,131,"2-year, Private for-profit",National Aviation Academy of New England,Concord,130 Baker Ave Extension,Concord,01742,,CONCORD,(781) 274-8448,http://www.naa.edu,165635,PRI,Technical Institute,C,Two but less than 4 years certificate,Airframe Mechanics and Aircraft Maintenance Technology/Technician,Suburb: Large,No,nces.ed.gov
245720.953000002,912392.030200001,132,"2-year, Public",North Shore Community College,Lynn Campus,300 Broad Street,Lynn,01901,,LYNN,(781) 593-6722,http://www.northshore.edu,167312,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,Suburb: Large,No,nces.ed.gov
55516.9893999994,912465.048999999,133,"< 2-year, Private for-profit",Mildred Elley,Pittsfield,100 West Street,Pittsfield,01201,,PITTSFIELD,(413) 499-8618,http://www.mildred-elley.edu,425986,PRI,Technical Institute,C,One but less than two years certificate,,City: Small,No,nces.ed.gov
50710.7441999987,913724.420899998,134,"2-year, Public",Berkshire Community College,,1350 West Street,Pittsfield,01201,5786,PITTSFIELD,(413) 499-4660,http://www.berkshirecc.edu,164775,PUB,Community College,"C, A","Less than one year certificate;One but less than two years certificate;Associate's degree",,Rural: Fringe,No,nces.ed.gov
225433.969499998,914295.8871,135,"4-year, Private not-for-profit",Northeastern University,Burlington,145 South Bedford Street,Burlington,01803,,BURLINGTON,(781) 238-8400,https://www.burlington.northeastern.edu/,167358,PRI,Research University,"B, M, PMC, D","Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice;Doctor's degree - other",,City: Large,Yes,nces.ed.gov
228725.356200002,914341.336199999,136,"< 2-year, Private for-profit",Peterson School,Woburn,25 Montvale Road,Woburn,01801,,WOBURN,(781) 938-5656,https://www.petersonschool.com/,,PRI,Private Occupational Program,C,,Electric/Plumbing/Facilities,Suburb: Large,No,mass.gov
231712.348399997,914572.9419,137,"< 2-year, Private for-profit",Gould Construction Institute,,"100 Unicorn Park Drive, Suite 2",Woburn,01801,,WOBURN,(781) 270-9990,http://www.gwgci.org/,,PRI,Private Occupational Program,C,,Construction,Suburb: Large,No,mass.gov
232492.842500001,899048.8651,138,"4-year, Private not-for-profit",Simmons University,Residence Campus,321 Brookline Avenue,Boston,02215,,BOSTON,(617) 521-2000,http://www.simmons.edu,167783,PRI,"Women's Liberal Arts College, Coed Graduate School","B, PBC, M, PMC, D","Bachelor's degree;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Large,Yes,nces.ed.gov
225219.1998,899080.524,139,"4-year, Private not-for-profit",Boston College,Newton Campus,885 Centre Street,Newton,02459,,NEWTON,(617) 552-8000,http://www.bc.edu/,164924,PRI,Research University,"C, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Small,Yes,nces.ed.gov
221288.904200003,899204.0209,140,"4-year, Private not-for-profit",Lasell University,,1844 Commonwealth Avenue,Newton,02466,,NEWTON,(617) 243-2000,http://www.lasell.edu,166391,PRI,Liberal Arts College,"B, M","Bachelor's degree;Postbaccalaureate certificate;Master's degree",Business Program,City: Small,Yes,nces.ed.gov
227802.351099998,899328.6413,141,"4-year, Private not-for-profit",Boston College,Brighton Campus,129 Lake Street,Brighton,02135,,BOSTON,(617) 552-8000,http://www.bc.edu/,164924,PRI,Research University,"C, B, PBC, M, PMC, D","Less than one year certificate;Bachelor's degree;Postbaccalaureate certificate;Master's degree;Post-master's certificate;Doctor's degree - research/scholarship;Doctor's degree - professional practice",,City: Small,Yes,nces.ed.gov
